date,product_id,category,ad_cost,clicks,sales_amount,orders
2024-11-15 17:54:22.290802,A005-手机壳,鞋履,1692.663598484588,3319,5174.678601436945,25
2024-11-16 17:54:22.290802,A002-运动鞋,鞋履,1822.5734668980292,4850,4488.382068748976,88
2024-11-17 17:54:22.290802,A003-蓝牙耳机,鞋履,620.1644983290569,1632,5185.114859075678,5
2024-11-18 17:54:22.290802,A001-连衣裙,数码,1976.3793655960294,4191,2255.272966323111,37
2024-11-19 17:54:22.290802,A005-手机壳,服装,688.7885305543812,2155,9297.40821910581,46
2024-11-20 17:54:22.290802,A001-连衣裙,服装,,598,3733.7713391247585,74
2024-11-21 17:54:22.290802,A005-手机壳,鞋履,689.9395315625983,4523,3515.2595721173066,78
2024-11-22 17:54:22.290802,A005-手机壳,服装,719.7090369128538,4884,4552.085757015922,58
2024-11-23 17:54:22.290802,A002-运动鞋,服装,1414.743290676082,1038,6667.1094746223,55
2024-11-24 17:54:22.290802,A003-蓝牙耳机,服装,1037.8091737789323,1112,9155.44892951726,95
2024-11-25 17:54:22.290802,A003-蓝牙耳机,家居,1834.7265426826928,0,9463.713600222121,82
2024-11-26 17:54:22.290802,A002-运动鞋,配件,394.91102585232994,3222,4817.127368161123,91
2024-11-27 17:54:22.290802,A003-蓝牙耳机,服装,633.6524419476748,2201,4249.2092901298665,29
2024-11-28 17:54:22.290802,A004-保温杯,服装,1120.471546113733,2022,4901.4907139120905,36
2024-11-29 17:54:22.290802,A001-连衣裙,数码,1358.431635537702,78,7966.233073157019,54
2024-11-30 17:54:22.290802,A005-手机壳,服装,654.0278498813032,104,8026.755168916284,26
2024-12-01 17:54:22.290802,A004-保温杯,鞋履,935.7051884533571,3394,1405.5271377180009,31
2024-12-02 17:54:22.290802,A002-运动鞋,家居,1792.3216200510424,1356,5092.761161446228,15
2024-12-03 17:54:22.290802,A001-连衣裙,鞋履,1376.638890326105,1112,8317.576239521428,58
2024-12-04 17:54:22.290802,A002-运动鞋,数码,587.0988958155787,4502,4979.05838898271,52
2024-12-05 17:54:22.290802,A001-连衣裙,鞋履,838.1088271459638,4709,445.40980127032714,62
2024-12-06 17:54:22.290802,A002-运动鞋,鞋履,743.5120250896141,1159,4008.260206156219,23
2024-12-07 17:54:22.290802,A002-运动鞋,家居,653.2492492154636,3760,6795.9382023886865,58
2024-12-08 17:54:22.290802,A002-运动鞋,鞋履,464.879069679347,1488,9192.75674509546,57
2024-12-09 17:54:22.290802,A004-保温杯,服装,880.6945940136827,4849,2546.2032035342004,78
2024-12-10 17:54:22.290802,A002-运动鞋,服装,1604.562042581368,3811,835.7610780968764,5
2024-12-11 17:54:22.290802,A004-保温杯,鞋履,725.494128072952,3761,8985.025670167312,85
2024-12-12 17:54:22.290802,A004-保温杯,配件,464.26150470833454,1743,2857.6446016919317,17
2024-12-13 17:54:22.290802,A004-保温杯,服装,199.56282425093974,23,2395.712100209642,98
2024-12-14 17:54:22.290802,A003-蓝牙耳机,配件,1076.9794553063855,1373,2091.3256725685424,8
2024-12-15 17:54:22.290802,A003-蓝牙耳机,服装,1082.310875441317,78,2769.6044113795765,42
2024-12-16 17:54:22.290802,A002-运动鞋,家居,1104.2410983922387,2559,8884.551593163846,46
2024-12-17 17:54:22.290802,A004-保温杯,配件,754.3615899755312,894,8162.087430714376,75
2024-12-18 17:54:22.290802,A002-运动鞋,鞋履,1128.4773259881313,3573,8309.189294150821,99
2024-12-19 17:54:22.290802,A001-连衣裙,家居,483.7255128671446,3719,9381.095059695634,90
2024-12-20 17:54:22.290802,A004-保温杯,数码,1941.378075591334,3419,5231.022174922169,39
2024-12-21 17:54:22.290802,A004-保温杯,配件,1209.331579410877,2604,2659.813229500839,22
2024-12-22 17:54:22.290802,A004-保温杯,服装,478.7130735890798,3169,134.8906682683623,52
2024-12-23 17:54:22.290802,A002-运动鞋,数码,661.5341654187896,4097,5588.774957018102,87
2024-12-24 17:54:22.290802,A002-运动鞋,鞋履,387.9129186295122,2438,2978.386702022346,52
2024-12-25 17:54:22.290802,A003-蓝牙耳机,家居,390.6458789565158,874,5684.0932865384875,90
2024-12-26 17:54:22.290802,A001-连衣裙,配件,855.4142762059944,82,5440.260612417863,23
2024-12-27 17:54:22.290802,A003-蓝牙耳机,服装,654.4907943933091,1855,5232.940230631206,13
2024-12-28 17:54:22.290802,A002-运动鞋,配件,716.971523888477,3261,6692.968816012443,98
2024-12-29 17:54:22.290802,A004-保温杯,鞋履,1176.1660773391434,1606,8214.63784691607,49
2024-12-30 17:54:22.290802,A003-蓝牙耳机,家居,1453.2586807610064,1605,3594.9003642016187,44
2024-12-31 17:54:22.290802,A004-保温杯,家居,1539.0079318209694,1274,7721.941951707532,4
2025-01-01 17:54:22.290802,A002-运动鞋,数码,1844.9953131620161,1176,7914.367631751683,35
2025-01-02 17:54:22.290802,A001-连衣裙,鞋履,1988.7529698939477,182,1394.6744580958841,24
2025-01-03 17:54:22.290802,A004-保温杯,鞋履,989.7747082711131,1011,7610.458301290482,39
2025-01-04 17:54:22.290802,A001-连衣裙,配件,76.58750180529987,995,516.2130421120554,13
2025-01-05 17:54:22.290802,A004-保温杯,服装,452.84677477937413,4739,216.44779253164927,59
2025-01-06 17:54:22.290802,A005-手机壳,家居,907.2375942082874,1000,3859.8416307901784,95
2025-01-07 17:54:22.290802,A003-蓝牙耳机,配件,629.9974681991389,3445,2368.861986714873,33
2025-01-08 17:54:22.290802,A001-连衣裙,鞋履,984.1713303688431,1555,6984.112833104453,49
2025-01-09 17:54:22.290802,A005-手机壳,服装,527.6762719065343,4345,200.4784179622663,47
2025-01-10 17:54:22.290802,A004-保温杯,鞋履,1522.1558508804808,2017,4200.715630704142,50
2025-01-11 17:54:22.290802,A001-连衣裙,配件,1414.4527062267246,2240,3276.156054216931,53
2025-01-12 17:54:22.290802,A001-连衣裙,家居,1559.8958166440132,2806,4173.736259226871,77
2025-01-13 17:54:22.290802,A002-运动鞋,服装,1553.0109971000184,4091,9480.218182092309,78
2025-01-14 17:54:22.290802,A002-运动鞋,鞋履,1641.4654108091881,3160,8424.49834276537,39
2025-01-15 17:54:22.290802,A002-运动鞋,服装,1047.9976852834138,2064,3631.1074458563285,38
2025-01-16 17:54:22.290802,A003-蓝牙耳机,家居,1705.9436097883556,3813,4485.110158183288,59
2025-01-17 17:54:22.290802,A003-蓝牙耳机,家居,990.969359528257,2062,4722.8069858809695,43
2025-01-18 17:54:22.290802,A001-连衣裙,配件,987.8699579069637,4397,3135.559610061043,82
2025-01-19 17:54:22.290802,A002-运动鞋,家居,654.3424652593469,3004,1243.4126939731682,55
